Numer iteracji;Najlepszy;Sredni;Najgorszy;Wybrany;Ogolnie najlepszy
0;55;63;75;55;55
1;50;58;65;50;50
2;47;53;60;47;47
3;46;51;57;46;46
4;47;51;56;47;46
5;46;51;57;46;46
6;47;51;56;49;46
7;46;51;59;46;46
8;47;51;56;47;46
9;46;51;57;46;46
10;47;51;56;47;46
11;46;51;57;46;46
12;47;51;56;47;46
13;46;51;57;46;46
14;47;51;56;49;46
15;46;51;59;46;46
16;47;51;56;47;46
17;46;51;57;46;46
18;47;51;56;49;46
19;46;51;59;50;46
20;47;52;60;47;46
21;46;51;57;46;46
22;47;51;56;47;46
23;46;51;57;46;46
24;47;51;56;49;46
25;46;51;59;46;46
26;47;51;56;47;46
27;46;51;57;46;46
28;47;51;56;47;46
29;46;51;57;46;46
30;47;51;56;47;46
31;46;51;57;48;46
32;47;51;58;53;46
33;48;54;63;48;46
34;47;51;58;47;46
35;46;51;57;46;46
36;47;51;56;47;46
37;46;51;57;46;46
38;47;51;56;47;46
39;46;51;57;46;46
40;47;51;56;47;46
41;46;51;57;46;46
42;47;51;56;47;46
43;46;51;57;48;46
44;47;51;58;47;46
45;46;51;57;46;46
46;47;51;56;49;46
47;46;51;59;46;46
48;47;51;56;47;46
49;46;51;57;46;46
50;47;51;56;49;46
51;46;51;59;46;46
52;47;51;56;47;46
53;46;51;57;46;46
54;47;51;56;47;46
55;46;51;57;46;46
56;47;51;56;47;46
57;46;51;57;46;46
58;47;51;56;47;46
59;46;51;57;46;46
60;47;51;56;49;46
61;46;51;59;46;46
62;47;51;56;47;46
63;46;51;57;46;46
64;47;51;56;47;46
65;46;51;57;46;46
66;47;51;56;49;46
67;46;51;59;46;46
68;47;51;56;47;46
69;46;51;57;55;46
70;47;55;65;58;46
71;48;58;68;48;46
72;47;51;58;47;46
73;46;51;57;48;46
74;47;51;58;47;46
75;46;51;57;46;46
76;47;51;56;47;46
77;46;51;57;48;46
78;47;51;58;47;46
79;46;51;57;46;46
80;47;51;56;47;46
81;46;51;57;46;46
82;47;51;56;47;46
83;46;51;57;46;46
84;47;51;56;47;46
85;46;51;57;48;46
86;47;51;58;47;46
87;46;51;57;46;46
88;47;51;56;56;46
89;46;56;66;46;46
90;47;51;56;49;46
91;46;51;59;46;46
92;47;51;56;47;46
93;46;51;57;46;46
94;47;51;56;47;46
95;46;51;57;46;46
96;47;51;56;49;46
97;46;51;59;46;46
98;47;51;56;47;46
99;46;51;57;48;46
